challenge_id,category,subcategory,duration_days,difficulty,title_en,description_en,title_ar,description_ar,title_fr,description_fr
challenge-ears-backbiting-01,ears,listening_to_backbiting,1,easy,Walk Away from Gossip,"Today, politely leave any group or space where backbiting starts — even if it's subtle.",أوقف النميمة,اليوم، إذا سمعت نميمة، قل 'لا أريد أن أسمع هذا' أو اتركهم.,Arrêter les commérages,"Aujourd'hui, si vous entendez des commérages, dites 'Je ne veux pas entendre cela' ou quittez-les."
challenge-ears-backbiting-02,ears,listening_to_backbiting,3,medium,3-Day Backbiting Filter,"If anyone speaks ill of someone absent, change the subject or excuse yourself for 3 days.",تطهير الأذن لمدة 3 أيام,لمدة 3 أيام، تجنب الاستماع إلى النميمة أو الغيبة.,Nettoyage des oreilles de 3 jours,"Pendant 3 jours, évitez d'écouter les commérages ou la médisance."
challenge-ears-backbiting-03,ears,listening_to_backbiting,7,medium,Gossip-Free Week,Avoid listening to backbiting in any form (in-person or digital) for 7 days.,7 أيام من الاستماع المطهر,لمدة أسبوع، استمع فقط إلى ما هو مفيد وإيجابي.,7 jours d'écoute purifiée,"Pendant une semaine, écoutez seulement ce qui est utile et positif."
challenge-ears-gossip-01,ears,enjoying_gossip,1,easy,Turn It Off,"Don't listen to or click on any content that involves drama, scandals, or celebrity gossip today.",أغلق المحتوى,لا تستمع أو تنقر على أي محتوى يتضمن دراما أو فضائح أو نميمة مشاهير اليوم.,Éteignez-le,"N'écoutez pas ou ne cliquez pas sur du contenu impliquant des drames, des scandales ou des potins de célébrités aujourd'hui."
challenge-ears-gossip-02,ears,enjoying_gossip,7,medium,7-Day Gossip Detox,"For 1 week, avoid all audio content that shames, exposes, or mocks others.",نظافة الأذن لمدة 3 أيام,لمدة 3 أيام، تجنب جميع أشكال الاستماع للنميمة أو الدراما أو الفضائح.,Nettoyage des oreilles de 3 jours,"Pendant 3 jours, évitez toutes les formes d'écoute de commérages, de drames ou de scandales."
challenge-ears-gossip-03,ears,enjoying_gossip,14,hard,14-Day Honour Guard,"For 2 weeks, do not entertain any talk or audio that humiliates or mocks people.",14 يوماً من حراسة الشرف,لمدة أسبوعين، كن حارساً للشرف ولا تستمع لما يضر بسمعة الآخرين.,14 jours de garde d'honneur,"Pendant deux semaines, soyez un gardien de l'honneur et n'écoutez pas ce qui nuit à la réputation des autres."
challenge-ears-harmful-01,ears,tolerating_harmful_speech,1,easy,Speak Up or Exit,"Today, if someone uses harmful speech in your presence, kindly redirect or leave.",تجنب الكلام الضار,اليوم، تجنب الاستماع إلى أي كلام يضر بك أو بالآخرين.,Éviter les paroles nuisibles,"Aujourd'hui, évitez d'écouter toute parole qui vous nuit ou nuit aux autres."
challenge-ears-harmful-02,ears,tolerating_harmful_speech,3,medium,3-Day Harm-Free Space,Create an environment around you where no foul or harmful speech is tolerated.,مساحة خالية من الضرر لمدة 3 أيام,لمدة 3 أيام، اخلق مساحة خالية من الكلام الضار.,Espace sans dommage de 3 jours,"Pendant 3 jours, créez un espace exempt de paroles nuisibles."
challenge-ears-harmful-03,ears,tolerating_harmful_speech,7,medium,7 Days of Listening With Dignity,"For 7 days, avoid any gathering where speech is cruel, sarcastic, or vulgar.",7 أيام من الاستماع بكرامة,لمدة أسبوع، استمع فقط لما يحفظ كرامتك وكرامة الآخرين.,7 jours d'écoute avec dignité,"Pendant une semaine, écoutez seulement ce qui préserve votre dignité et celle des autres."
challenge-ears-inappropriate-01,ears,inappropriate_content,1,easy,Mute the Profanity,"No music, shows, or clips with cursing or indecent jokes today.",كتم الألفاظ النابية,اليوم، تجنب الاستماع إلى الموسيقى أو المحتوى ذي الكلمات النابية.,Couper la vulgarité,"Aujourd'hui, évitez d'écouter de la musique ou du contenu avec des mots vulgaires."
challenge-ears-inappropriate-02,ears,inappropriate_content,7,medium,7-Day Sound Purification,"Avoid indecent audio: music, podcasts, or anything vulgar — for 1 week.",تطهير الصوت لمدة 7 أيام,لمدة أسبوع، تجنب كل المحتوى الصوتي غير اللائق.,Purification sonore de 7 jours,"Pendant une semaine, évitez tout contenu audio inapproprié."
challenge-ears-inappropriate-03,ears,inappropriate_content,14,hard,14-Day Clean Feed,"Silence all platforms or channels that use mocking, obscene, or crass audio.",تغذية نظيفة لمدة 14 يوماً,لمدة أسبوعين، استمع فقط إلى المحتوى الطاهر والمفيد.,Alimentation propre de 14 jours,"Pendant deux semaines, écoutez seulement du contenu pur et utile."
challenge-ears-eavesdrop-01,ears,eavesdropping,1,easy,Respect the Boundary,"If you overhear something private, resist engaging or remembering it.",احترم الحدود,اليوم، تجنب الاستماع إلى المحادثات الخاصة. احترم خصوصية الآخرين.,Respecter les limites,"Aujourd'hui, évitez d'écouter les conversations privées. Respectez l'intimité des autres."
challenge-ears-eavesdrop-02,ears,eavesdropping,3,medium,3-Day Ears of Trust,Walk away from any private conversation that you're not invited into.,آذان الثقة لمدة 3 أيام,لمدة 3 أيام، كن أهلاً للثقة في ما تسمعه.,Oreilles de confiance de 3 jours,"Pendant 3 jours, soyez digne de confiance dans ce que vous entendez."
challenge-ears-eavesdrop-03,ears,eavesdropping,7,medium,7-Day Eavesdropping Fast,"Avoid all forms of passive eavesdropping, digital or in-person, for a week.",صوم التجسس لمدة 7 أيام,لمدة أسبوع، تجنب التجسس على المحادثات الخاصة.,Jeûne d'espionnage de 7 jours,"Pendant une semaine, évitez d'espionner les conversations privées."
challenge-ears-defend-01,ears,failing_to_defend,1,easy,Say One Good Word,"When you hear someone insulted, say one positive thing about them in response.",قل كلمة طيبة واحدة,اليوم، دافع عن شخص غائب بكلمة طيبة واحدة.,Dire un bon mot,"Aujourd'hui, défendez une personne absente avec un bon mot."
challenge-ears-defend-02,ears,failing_to_defend,3,medium,Voice of Honour – 3 Days,Speak up kindly whenever you witness someone being verbally diminished.,صوت الشرف - 3 أيام,لمدة 3 أيام، كن صوتاً للشرف والدفاع عن الغائبين.,Voix d'honneur - 3 jours,"Pendant 3 jours, soyez une voix d'honneur et défendez les absents."
challenge-ears-defend-03,ears,failing_to_defend,14,hard,14-Day Honour Defender,Actively defend the dignity of others — especially the absent — for 2 full weeks.,مدافع الشرف لمدة 14 يوماً,لمدة أسبوعين، كن مدافعاً ثابتاً عن شرف الآخرين.,Défenseur d'honneur de 14 jours,"Pendant deux semaines, soyez un défenseur constant de l'honneur des autres."
challenge-ears-beneficial-01,ears,neglecting_beneficial_speech,1,easy,"One Hadith, One Reflection",Listen to one hadith or Qur'anic audio today and reflect on it.,حديث واحد، تأمل واحد,اليوم، استمع إلى حديث واحد وتأمل في معناه.,"Un hadith, une réflexion","Aujourd'hui, écoutez un hadith et réfléchissez à sa signification."
challenge-ears-beneficial-02,ears,neglecting_beneficial_speech,7,medium,7-Day Wisdom Feed,"For a week, listen to beneficial Islamic content — avoid everything else during that time.",تغذية الحكمة لمدة 7 أيام,لمدة أسبوع، استمع يومياً إلى محتوى إسلامي مفيد.,Alimentation de sagesse de 7 jours,"Pendant une semaine, écoutez quotidiennement du contenu islamique utile."
challenge-ears-beneficial-03,ears,neglecting_beneficial_speech,14,hard,14-Day Learning Audio Habit,Replace idle listening with Islamic podcasts or Qur'an recitation for 14 days.,عادة التعلم الصوتي لمدة 14 يوماً,لمدة أسبوعين، اجعل الاستماع للعلم النافع عادة يومية.,Habitude d'apprentissage audio de 14 jours,"Pendant deux semaines, faites de l'écoute de la connaissance utile une habitude quotidienne."
challenge-eyes-lustful-01,eyes,lustful_gaze,1,easy,Lower Your Gaze Challenge,Avoid looking at anyone or anything immodest today. Practise intentional lowering of the gaze.,غض البصر لمدة يوم واحد,اليوم، اغضض بصرك فور رؤية أي شيء حرام. لا تنظر مرة ثانية.,Baisser le regard pour un jour,"Aujourd'hui, baissez votre regard dès que vous voyez quelque chose d'illicite. Ne regardez pas une seconde fois."
challenge-eyes-lustful-02,eyes,lustful_gaze,7,medium,Lust-Free Vision – 7 Days,"Be mindful of desire in your gaze. Lower your eyes instantly upon temptation, for a full week.",أسبوع غض البصر,لمدة 7 أيام، مارس غض البصر عن كل ما هو حرام باستمرار.,Semaine de baissement du regard,"Pendant 7 jours, pratiquez constamment le fait de baisser le regard de tout ce qui est illicite."
challenge-eyes-lustful-03,eyes,lustful_gaze,14,hard,14 Days of Gaze Purity,Avoid all lustful looking — in real life or online. Reflect daily on self-control and dignity.,14 يوماً من تطهير النظر,لمدة أسبوعين، تجنب النظر إلى أي محتوى يثير الشهوة.,14 jours de purification du regard,"Pendant deux semaines, évitez de regarder tout contenu qui éveille la luxure."
challenge-eyes-prolonged-01,eyes,prolonged_gaze,1,easy,Catch Yourself Staring,"If you catch yourself staring, gently blink and look away. Practise this 5 times today.",تجنب النظر الطويل,اليوم، تجنب النظر الطويل إلى الأشخاص. انظر واصرف بصرك.,Éviter le regard prolongé,"Aujourd'hui, évitez de regarder longuement les gens. Regardez et détournez votre regard."
challenge-eyes-prolonged-02,eyes,prolonged_gaze,7,medium,Respectful Eyes – 7 Days,"For one week, train yourself to keep your gaze respectful, calm, and brief.",أسبوع من النظر المحترم,لمدة 7 أيام، تدرب على النظر المحترم والمناسب فقط.,Semaine de regard respectueux,"Pendant 7 jours, pratiquez seulement un regard respectueux et approprié."
challenge-eyes-prolonged-03,eyes,prolonged_gaze,14,hard,14-Day Gaze Discipline,Avoid lingering looks. Respond to every temptation by remembering Allah.,14 يوماً من انضباط النظر,لمدة أسبوعين، اتقن فن النظر المحترم والمناسب.,14 jours de discipline du regard,"Pendant deux semaines, maîtrisez l'art du regard respectueux et approprié."
challenge-eyes-images-01,eyes,prohibited_images,1,easy,One Day Screen Filter,"No inappropriate images today — no scrolling, no media, no excuses.",يوم بلا صور محرمة,اليوم، تجنب النظر إلى أي صور أو مقاطع فيديو غير لائقة.,Jour sans images interdites,"Aujourd'hui, évitez de regarder des images ou vidéos inappropriées."
challenge-eyes-images-02,eyes,prohibited_images,7,medium,7-Day Visual Detox,"Avoid social media, movies, or ads that display indecency or glamorise sin.",تطهير بصري لمدة 7 أيام,تجنب وسائل التواصل الاجتماعي أو الأفلام أو الإعلانات التي تعرض الفحش أو تمجد الخطيئة.,Désintoxication visuelle de 7 jours,"Évitez les médias sociaux, les films ou les publicités qui affichent l'indécence ou glorifient le péché."
challenge-eyes-images-03,eyes,prohibited_images,14,hard,14-Day Purity Media Fast,"For 2 weeks, actively avoid all exposure to haram visual content.",صوم وسائل الإعلام المطهرة لمدة 14 يوماً,لمدة أسبوعين، تجنب بنشاط كل تعرض للمحتوى البصري الحرام.,Jeûne médiatique de pureté de 14 jours,"Pendant 2 semaines, évitez activement toute exposition au contenu visuel haram."
challenge-eyes-judging-01,eyes,judging_by_appearance,1,easy,Look With Mercy,"Today, when you look at someone, ask: 'How does Allah see them?' Not 'How do I?'",انظر برحمة,اليوم، عندما تنظر إلى شخص، اسأل: 'كيف يراهم الله؟' وليس 'كيف أراهم أنا؟',Regardez avec miséricorde,"Aujourd'hui, quand vous regardez quelqu'un, demandez: 'Comment Allah les voit-Il?' Pas 'Comment je les vois?'"
challenge-eyes-judging-02,eyes,judging_by_appearance,7,medium,7 Days of Inner Vision,"Avoid judging anyone based on clothes, face, or body. See the soul, not the shell.",7 أيام من الرؤية الداخلية,تجنب الحكم على أي شخص بناءً على الملابس أو الوجه أو الجسم. انظر إلى الروح، وليس القشرة.,7 jours de vision intérieure,"Évitez de juger quelqu'un basé sur les vêtements, le visage ou le corps. Voyez l'âme, pas l'enveloppe."
challenge-eyes-judging-03,eyes,judging_by_appearance,14,hard,2 Weeks of Dignified Gaze,Practice humility: speak kindly to anyone you might normally overlook.,أسبوعان من النظر الكريم,لمدة أسبوعين، تدرب على النظر إلى الناس بكرامة واحترام.,2 semaines de regard digne,"Pendant deux semaines, pratiquez regarder les gens avec dignité et respect."
challenge-eyes-envy-01,eyes,visual_envy,1,easy,Scroll Without Jealousy,"Today, browse mindfully — no comparison, no envy. Celebrate others' blessings.",تصفح بلا حسد,اليوم، تصفح وسائل التواصل دون أن تشعر بالحسد. احمد الله على نعمه.,Naviguer sans jalousie,"Aujourd'hui, naviguez sur les réseaux sociaux sans ressentir de jalousie. Remerciez Allah pour Ses bienfaits."
challenge-eyes-envy-02,eyes,visual_envy,7,medium,7 Days Without Comparison,"For one week, if you feel envy rise, say a du'a of blessing for the other person.",7 أيام بلا مقارنة,لمدة أسبوع، تجنب مقارنة نفسك بالآخرين بصرياً.,7 jours sans comparaison,"Pendant une semaine, évitez de vous comparer visuellement aux autres."
challenge-eyes-envy-03,eyes,visual_envy,14,hard,14-Day Comparison Cleanse,Avoid all comparing your life to others' images. Focus on gratitude and self-worth.,تطهير المقارنة لمدة 14 يوماً,لمدة أسبوعين، تدرب على الامتنان بدلاً من المقارنة.,Nettoyage de comparaison de 14 jours,"Pendant deux semaines, pratiquez la gratitude au lieu de la comparaison."
challenge-eyes-staring-01,eyes,staring,1,easy,Polite Eyes Challenge,Make people feel respected by avoiding intense staring. Practise 5 mindful interactions.,تحدي العيون المؤدبة,اليوم، تجنب التحديق في الناس. انظر بأدب واحترام.,Défi des yeux polis,"Aujourd'hui, évitez de fixer les gens. Regardez avec politesse et respect."
challenge-eyes-staring-02,eyes,staring,7,medium,Stare-Free Week,"Rein in your gaze for 7 days — especially in shops, queues, and online.",أسبوع بلا تحديق,لمدة 7 أيام، تدرب على النظر المحترم دون تحديق.,Semaine sans fixation,"Pendant 7 jours, pratiquez le regard respectueux sans fixer."
challenge-eyes-staring-03,eyes,staring,14,hard,Respect the Space of Others,Go 14 days without letting your eyes linger where they are not welcome.,احترم مساحة الآخرين,لمدة أسبوعين، احترم الحدود البصرية للآخرين.,Respecter l'espace des autres,"Pendant deux semaines, respectez les limites visuelles des autres."
challenge-eyes-prayer-01,eyes,inattentiveness_in_prayer,1,easy,One Focused Prayer,"Today, try to complete one full prayer without looking around once.",صلاة واحدة مركزة,اليوم، صل صلاة واحدة بتركيز كامل، غاضاً بصرك عن كل ما يلهي.,Une prière concentrée,"Aujourd'hui, priez une prière avec une concentration totale, en détournant votre regard de toute distraction."
challenge-eyes-prayer-02,eyes,inattentiveness_in_prayer,7,medium,Prayer Eye Control – 7 Days,Train yourself to keep your eyes in sujood. Lower your gaze in every prayer for 7 days.,ضبط العين في الصلاة - 7 أيام,لمدة 7 أيام، تدرب على التركيز البصري في كل صلاة.,Contrôle des yeux en prière - 7 jours,"Pendant 7 jours, pratiquez la concentration visuelle dans chaque prière."
challenge-eyes-prayer-03,eyes,inattentiveness_in_prayer,14,hard,14-Day Salah Gaze Discipline,"For 2 weeks, guard your gaze during salah. Let your eyes lead your heart to humility.",14 يوماً من انضباط النظر في الصلاة,لمدة أسبوعين، اتقن التركيز البصري في الصلاة.,14 jours de discipline du regard en prière,"Pendant deux semaines, maîtrisez la concentration visuelle en prière."
challenge-heart-envy-01,heart,envy,1,easy,Make Du'a for the Blessed,"Today, make a heartfelt du'a for someone who has what you desire. Ask Allah to bless them more.",ادع للمبارك,اليوم، ادع دعاء صادق لشخص يملك ما ترغب فيه. اطلب من الله أن يبارك له أكثر.,Faire du'a pour les bénis,"Aujourd'hui, faites une du'a sincère pour quelqu'un qui a ce que vous désirez. Demandez à Allah de les bénir davantage."
challenge-heart-envy-02,heart,envy,3,medium,Gratitude Over Comparison – 3 Days,"Each day, list 3 things you have that you would never trade. Say Alhamdulillah sincerely.",الشكر بدلاً من المقارنة – 3 أيام,كل يوم، اذكر 3 أشياء تملكها ولن تتاجر بها أبداً. قل الحمد لله بصدق.,Gratitude plutôt que comparaison – 3 jours,"Chaque jour, listez 3 choses que vous avez et que vous n'échangeriez jamais. Dites Alhamdulillah sincèrement."
challenge-heart-envy-03,heart,envy,7,medium,7-Day Envy Cleanse,"For one week, replace every jealous thought with a praise of Allah or positive prayer.",تطهير الحسد لمدة 7 أيام,لمدة أسبوع، استبدل كل فكرة حسد بحمد الله أو دعاء إيجابي.,Nettoyage de l'envie de 7 jours,"Pendant une semaine, remplacez chaque pensée jalouse par une louange d'Allah ou une prière positive."
challenge-heart-pride-01,heart,pride,1,easy,Recall Your Origin,"Today, reflect on your creation and ultimate return. Remember your place before Allah.",تذكر أصلك,اليوم، تأمل في خلقك وعودتك الأخيرة. تذكر مكانتك أمام الله.,Rappelez-vous votre origine,"Aujourd'hui, réfléchissez à votre création et à votre retour ultime. Souvenez-vous de votre place devant Allah."
challenge-heart-pride-02,heart,pride,3,medium,Serve Someone Silently – 3 Days,Do something humble and unnoticed each day. Let it break your ego softly.,خدمة شخص بصمت – 3 أيام,افعل شيئاً متواضعاً وغير ملحوظ كل يوم. دعه يكسر غرورك برفق.,Servir quelqu'un en silence – 3 jours,Faites quelque chose d'humble et d'inaperçu chaque jour. Laissez cela briser votre ego doucement.
challenge-heart-pride-03,heart,pride,7,medium,7 Days of Sincere Equality,"For 7 days, treat everyone as better than yourself — inwardly and outwardly.",7 أيام من المساواة الصادقة,لمدة 7 أيام، تعامل مع الجميع كأنهم أفضل منك — داخلياً وخارجياً.,7 jours d'égalité sincère,"Pendant 7 jours, traitez tout le monde comme s'il était meilleur que vous — intérieurement et extérieurement."
challenge-heart-rancour-01,heart,rancour,1,easy,Let One Grudge Go,"Think of someone who hurt you. Say 'I forgive them' for Allah's sake, even silently.",اتركوا ضغينة واحدة,فكر في شخص آذاك. قل 'أسامحهم' لله، حتى لو كان في صمت.,Laissez partir une rancune,"Pensez à quelqu'un qui vous a fait du mal. Dites 'Je lui pardonne' pour Allah, même silencieusement."
challenge-heart-rancour-02,heart,rancour,3,medium,Du'a for the Difficult One – 3 Days,"Each day, make a short du'a for someone you dislike or avoid. Ask for their good.",دعاء للشخص الصعب - 3 أيام,كل يوم، ادع دعاء قصير لشخص لا تحبه أو تتجنبه. اطلب الخير له.,Du'a pour la personne difficile - 3 jours,"Chaque jour, faites une courte du'a pour quelqu'un que vous n'aimez pas ou évitez. Demandez leur bien."
