challenge_id,category,subcategory,duration_days,difficulty,title_en,description_en,title_ar,description_ar,title_fr,description_fr
challenge-heart-rancour-03,heart,rancour,7,hard,7-Day Grudge Cleanse,"Let go of resentment. For a week, avoid rethinking past pain. Forgive. Move forward.",تطهير الضغينة لمدة 7 أيام,لمدة أسبوع، تدرب على التسامح وتطهير قلبك من الضغائن.,Nettoyage de rancune de 7 jours,"Pendant une semaine, pratiquez le pardon et purifiez votre cœur des rancunes."
challenge-heart-empathy-01,heart,lack_of_empathy,1,easy,Call or Check on One Person,"Today, reach out to someone who may be lonely, sick, or struggling.",اتصل أو اطمئن على شخص واحد,تواصل مع شخص لم تتحدث معه منذ فترة واطمئن عليه.,Appelez ou prenez des nouvelles d'une personne,Contactez quelqu'un avec qui vous n'avez pas parlé depuis longtemps et prenez de ses nouvelles.
challenge-heart-empathy-02,heart,lack_of_empathy,3,medium,3-Day Mercy Lens,"For 3 days, try to see everyone through the lens of mercy. Assume they're fighting battles.",عدسة الرحمة - 3 أيام,لمدة 3 أيام، انظر إلى كل شخص بعين الرحمة والتفهم.,Lentille de miséricorde - 3 jours,"Pendant 3 jours, regardez chaque personne avec miséricorde et compréhension."
challenge-heart-empathy-03,heart,lack_of_empathy,7,medium,7-Day Compassion Practice,Actively help or show empathy to someone new each day. Journal what you felt.,ممارسة الرحمة لمدة 7 أيام,ساعد أو أظهر التعاطف مع شخص جديد كل يوم. اكتب ما شعرت به.,Pratique de compassion de 7 jours,Aidez activement ou montrez de l'empathie envers quelqu'un de nouveau chaque jour. Notez ce que vous avez ressenti.
challenge-heart-riya-01,heart,insincerity,1,easy,Hide a Good Deed,"Today, do something purely for Allah that no one knows about. Keep it secret.",اخف عملاً صالحاً,اليوم، افعل شيئاً خالصاً لله لا يعرفه أحد. احتفظ بسريته.,Cacher une bonne action,"Aujourd'hui, faites quelque chose purement pour Allah que personne ne connaît. Gardez-le secret."
challenge-heart-riya-02,heart,insincerity,3,medium,Du'a Before Deeds – 3 Days,Make intention and du'a for sincerity before each act of worship for 3 days.,دعاء قبل الأعمال - 3 أيام,اجعل النية والدعاء للإخلاص قبل كل عمل عبادة لمدة 3 أيام.,Du'a avant les actes - 3 jours,Faites l'intention et la du'a pour la sincérité avant chaque acte d'adoration pendant 3 jours.
challenge-heart-riya-03,heart,insincerity,7,medium,7 Days of Purified Intention,"Say 'This is for You, O Allah' before every public or visible action for one week.",7 أيام من النية المطهرة,قل 'هذا لك يا الله' قبل كل عمل عام أو مرئي لمدة أسبوع.,7 jours d'intention purifiée,"Dites 'C'est pour Vous, ô Allah' avant chaque action publique ou visible pendant une semaine."
challenge-heart-despair-01,heart,despair,1,easy,Read One Ayah of Mercy,"Today, read and reflect on an ayah that promises Allah's forgiveness. Let it enter your heart.",اقرأ آية رحمة واحدة,اقرأ آية واحدة عن رحمة الله. تأمل في معناها وتذكر أن الله غفور رحيم.,Lire un verset de miséricorde,Lisez un verset sur la miséricorde d'Allah. Réfléchissez à sa signification et rappelez-vous qu'Allah est Pardonneur et Miséricordieux.
challenge-heart-despair-02,heart,despair,3,medium,Du'a of Hope – 3 Days,"Each day, say: 'Ya Allah, I believe You love to forgive, so forgive me.' Say it with hope.",دعاء الأمل - 3 أيام,لمدة 3 أيام، ادع دعاء الأمل والتوبة كل صباح.,Du'a d'espoir - 3 jours,"Pendant 3 jours, faites une du'a d'espoir et de repentir chaque matin."
challenge-heart-despair-03,heart,despair,7,medium,7 Days of Hope Practice,"Reject despair for one week. Anytime doubt arises, counter it with a promise of Allah.",7 أيام من ممارسة الأمل,لمدة أسبوع، اذكر نفسك يومياً بأن الله يحب التوابين.,7 jours de pratique d'espoir,"Pendant une semaine, rappelez-vous quotidiennement qu'Allah aime ceux qui se repentent."
challenge-heart-hereafter-01,heart,neglect_of_hereafter,1,easy,Reflect on Death,Take 2 minutes today to imagine your grave and your meeting with Allah.,تأمل في الموت,اقض 10 دقائق في تذكر الموت والآخرة. كيف سيؤثر ذلك على أولوياتك؟,Réfléchir à la mort,Passez 10 minutes à vous rappeler la mort et l'au-delà. Comment cela affectera-t-il vos priorités?
challenge-heart-hereafter-02,heart,neglect_of_hereafter,3,medium,3-Day Akhirah Focus,"Each day, read one ayah or hadith about the Hereafter and reflect deeply.",تركيز الآخرة لمدة 3 أيام,لمدة 3 أيام، اسأل نفسك: 'هل هذا ينفعني في الآخرة؟' قبل كل قرار.,Focus sur l'au-delà - 3 jours,"Pendant 3 jours, demandez-vous: 'Est-ce que cela me profite dans l'au-delà?' avant chaque décision."
challenge-heart-hereafter-03,heart,neglect_of_hereafter,7,medium,7-Day Death Awareness Practice,"For one week, remind yourself of the Hereafter before each major decision.",7 أيام من ممارسة الوعي بالموت,لمدة أسبوع، اجعل تذكر الموت جزءاً من روتينك اليومي.,7 jours de pratique de conscience de la mort,"Pendant une semaine, faites du rappel de la mort une partie de votre routine quotidienne."
challenge-pride-religious-01,nose,religious_arrogance,1,easy,Worship Without Comparison,"Today, do not compare your worship or knowledge to anyone else's. Focus inward only.",العبادة بدون مقارنة,اليوم، لا تقارن عبادتك أو علمك بأي شخص آخر. ركز على الداخل فقط.,Adoration sans comparaison,"Aujourd'hui, ne comparez pas votre adoration ou vos connaissances à celles des autres. Concentrez-vous uniquement vers l'intérieur."
challenge-pride-religious-02,nose,religious_arrogance,3,medium,Hidden Deeds – 3 Days,Do one good deed each day in complete secrecy. Tell no one. Not even in hint.,أعمال خفية – 3 أيام,افعل عملاً صالحاً كل يوم في سرية تامة. لا تخبر أحداً. حتى لو بتلميح.,Bonnes actions cachées – 3 jours,Faites une bonne action chaque jour en secret complet. Ne le dites à personne. Même pas par allusion.
challenge-pride-religious-03,nose,religious_arrogance,7,medium,7 Days of Sincere Humility,"For one week, focus on your flaws during worship. Reflect on how far you are from Allah.",7 أيام من التواضع الصادق,لمدة أسبوع، تدرب على التواضع الحقيقي في أمور الدين.,7 jours d'humilité sincère,"Pendant une semaine, pratiquez l'humilité véritable dans les affaires religieuses."
challenge-pride-social-01,nose,social_superiority,1,easy,Greet Everyone First,Greet people today regardless of status — from cleaner to executive — equally and sincerely.,سلم على الجميع أولاً,سلم على الناس اليوم بغض النظر عن المكانة — من عامل النظافة إلى المدير التنفيذي — بشكل متساوٍ وبصدق.,Saluez tout le monde en premier,Saluez les gens aujourd'hui quel que soit leur statut — du nettoyeur au cadre — de manière égale et sincère.
challenge-pride-social-02,nose,social_superiority,1,easy,Eat with the 'Lowly',Sit or eat with someone you might subconsciously look down on. Do it with joy and love.,كل مع 'المتواضعين',اجلس أو تناول الطعام مع شخص قد تنظر إليه بتعالٍ لاشعوري. افعل ذلك بفرح ومحبة.,Mangez avec les 'humbles',Asseyez-vous ou mangez avec quelqu'un que vous pourriez inconsciemment mépriser. Faites-le avec joie et amour.
challenge-pride-social-03,nose,social_superiority,14,hard,14-Day Superiority Cleanse,Avoid all thoughts or speech that imply you're better than anyone — for two full weeks.,تطهير التفوق لمدة 14 يوماً,لمدة أسبوعين، تخلص من مشاعر التفوق على الآخرين.,Nettoyage de supériorité de 14 jours,"Pendant deux semaines, éliminez les sentiments de supériorité sur les autres."
challenge-pride-appearance-01,nose,appearance_pride,1,easy,No Mirror Praise,Do not admire yourself in a mirror or selfie today. Say 'Allahumma kama hassanta khalqi…',لا مدح أمام المرآة,لا تُعجب بنفسك في المرآة أو السيلفي اليوم. قل 'اللهم كما حسنت خلقي…',Pas d'éloge devant le miroir,Ne vous admirez pas dans un miroir ou un selfie aujourd'hui. Dites 'Allahumma kama hassanta khalqi…'
challenge-pride-appearance-02,nose,appearance_pride,3,medium,Dress Simply – 3 Days,"Wear something modest and simple — not for others, but to purify your intent.",البساطة في الزي - 3 أيام,لمدة 3 أيام، اختر الملابس البسيطة وتجنب التفاخر.,Simplicité vestimentaire - 3 jours,"Pendant 3 jours, choisissez des vêtements simples et évitez l'ostentation."
challenge-pride-appearance-03,nose,appearance_pride,7,medium,7-Day Vanity Cleanse,"Avoid all vanity-related actions or thoughts — beauty, clothes, or strength — for 7 days.",تطهير الغرور لمدة 7 أيام,لمدة أسبوع، تخلص من الغرور والاهتمام المفرط بالمظهر.,Nettoyage de vanité de 7 jours,"Pendant une semaine, éliminez la vanité et l'attention excessive à l'apparence."
challenge-pride-advice-01,nose,refusing_advice,1,easy,Accept One Correction,"Today, if someone corrects you — even if harsh — take it gently. Say thank you.",تقبل تصحيح واحد,اليوم، تقبل نصيحة أو تصحيح من شخص بصدر رحب.,Accepter une correction,"Aujourd'hui, acceptez un conseil ou une correction de quelqu'un avec ouverture d'esprit."
challenge-pride-advice-02,nose,refusing_advice,3,medium,Ask for Feedback – 3 Days,"Ask someone you trust for sincere advice, and receive it silently. Reflect deeply.",اطلب التغذية الراجعة - 3 أيام,اطلب نصيحة أو تغذية راجعة من شخص تثق به.,Demandez des commentaires - 3 jours,Demandez conseil ou feedback à quelqu'un en qui vous avez confiance.
challenge-pride-advice-03,nose,refusing_advice,7,hard,7-Day Openness to Correction,"Each day, welcome advice. Keep a journal of what you hear without justifying yourself.",7 أيام من الانفتاح على التصحيح,لمدة أسبوع، كن منفتحاً على النقد البناء والتصحيح.,7 jours d'ouverture à la correction,"Pendant une semaine, soyez ouvert à la critique constructive et à la correction."
challenge-pride-apologise-01,nose,refusing_to_apologise,1,easy,One Sincere Apology,Find someone you've wronged — however small — and apologise with sincerity.,اعتذار صادق واحد,اليوم، قدم اعتذاراً صادقاً لشخص أخطأت في حقه.,Une excuse sincère,"Aujourd'hui, présentez des excuses sincères à quelqu'un envers qui vous avez eu tort."
challenge-pride-apologise-02,nose,refusing_to_apologise,3,medium,3 Days of Softness,"If you're confronted, respond without ego. Apologise even when it stings.",3 أيام من الرقة,لمدة 3 أيام، تعامل مع الجميع برقة وتواضع.,3 jours de douceur,"Pendant 3 jours, traitez tout le monde avec douceur et humilité."
challenge-pride-apologise-03,nose,refusing_to_apologise,7,medium,7-Day Pride Detox,"For 7 days, actively look for moments to say: 'I was wrong' or 'I'm sorry.' Let your heart soften.",تخلص من الكبر لمدة 7 أيام,لمدة أسبوع، تخلص من الكبر والعناد.,Détox d'orgueil de 7 jours,"Pendant une semaine, éliminez l'orgueil et l'entêtement."
challenge-pride-praise-01,nose,seeking_praise,1,easy,Do It in Secret,"Today, do one good deed and actively hide it. No sharing. No reward but Allah.",افعلها في السر,اليوم، افعل شيئاً جيداً في السر لا يعرفه أحد غير الله.,Faites-le en secret,"Aujourd'hui, faites quelque chose de bien en secret que personne ne connaît sauf Allah."
challenge-pride-praise-02,nose,seeking_praise,3,medium,No Praise Check – 3 Days,Don't check social media or ask how people responded to your words or efforts.,فحص عدم المدح - 3 أيام,لمدة 3 أيام، تجنب طلب المدح أو الثناء.,Vérification sans éloge - 3 jours,"Pendant 3 jours, évitez de chercher des éloges ou des compliments."
challenge-pride-praise-03,nose,seeking_praise,14,hard,14-Day Fame Cleanse,"For two weeks, detach from the need for recognition. Be silent and unseen, for Allah alone.",تطهير الشهرة لمدة 14 يوماً,لمدة أسبوعين، تخلص من حب الشهرة والظهور.,Nettoyage de célébrité de 14 jours,"Pendant deux semaines, éliminez l'amour de la célébrité et de l'apparence."
challenge-pride-condescension-01,nose,condescension,1,easy,One Gesture of Equality,"Today, sit, eat, or walk with someone whom others usually overlook.",إيماءة مساواة واحدة,اليوم، أظهر إيماءة واحدة تؤكد المساواة مع شخص تعتبره 'أقل منك'.,Un geste d'égalité,"Aujourd'hui, montrez un geste qui affirme l'égalité avec quelqu'un que vous considérez comme 'inférieur'."
challenge-pride-condescension-02,nose,condescension,3,medium,3-Day Language Watch,Avoid all belittling words — even in tone or implication — for 3 days.,مراقبة اللغة لمدة 3 أيام,لمدة 3 أيام، راقب لغتك وتجنب الكلام المتعالي.,Surveillance du langage de 3 jours,"Pendant 3 jours, surveillez votre langage et évitez les paroles condescendantes."
challenge-pride-condescension-03,nose,condescension,7,medium,7-Day Respect Practice,Speak to everyone as if they were spiritually higher than you. Let it reshape your manner.,7 أيام من ممارسة الاحترام,لمدة أسبوع، تعامل مع الجميع باحترام وتواضع.,7 jours de pratique du respect,"Pendant une semaine, traitez tout le monde avec respect et humilité."
challenge-stomach-overeating-01,stomach,overeating,1,easy,Stop at Two-Thirds,"Today, stop eating when you feel satisfied — not full. Leave room for breath and barakah.",توقف عند الثلثين,اليوم، توقف عن الأكل عندما تشعر بالشبع — وليس الامتلاء. اترك مجالاً للنفس والبركة.,Arrêtez-vous aux deux tiers,"Aujourd'hui, arrêtez de manger quand vous vous sentez satisfait — pas rassasié. Laissez de la place pour le souffle et la barakah."
challenge-stomach-overeating-02,stomach,overeating,3,medium,Portion Mindfulness – 3 Days,Use smaller plates or take half your usual portion for the next three days.,وعي الحصص – 3 أيام,استخدم أطباقاً أصغر أو خذ نصف حصتك المعتادة للأيام الثلاثة القادمة.,Conscience des portions – 3 jours,Utilisez des assiettes plus petites ou prenez la moitié de votre portion habituelle pendant les trois prochains jours.
challenge-stomach-overeating-03,stomach,overeating,7,medium,7-Day Moderation Reset,Eat moderately and avoid second helpings for an entire week. Reflect daily.,إعادة تعيين الاعتدال لمدة 7 أيام,لمدة أسبوع، تدرب على الأكل المعتدل والمتوازن.,Réinitialisation de modération de 7 jours,"Pendant une semaine, pratiquez une alimentation modérée et équilibrée."
challenge-stomach-distracted-01,stomach,eating_while_distracted,1,easy,No Screens at Mealtime,"Today, eat one full meal without your phone, TV, or any distraction.",لا شاشات عند وقت الطعام,اليوم، تناول وجبة كاملة بدون هاتفك أو التلفزيون أو أي إلهاء.,Pas d'écrans à l'heure du repas,"Aujourd'hui, prenez un repas complet sans votre téléphone, TV ou toute distraction."
challenge-stomach-distracted-02,stomach,eating_while_distracted,3,medium,Mindful Meals – 3 Days,Eat with full attention for 3 days. Chew slowly. Reflect on where your food came from.,وجبات بوعي - 3 أيام,لمدة 3 أيام، كل كل وجبة بوعي وتركيز كامل.,Repas conscients - 3 jours,"Pendant 3 jours, mangez chaque repas avec conscience et concentration complète."
challenge-stomach-distracted-03,stomach,eating_while_distracted,7,medium,7 Days of Presence,Avoid all multitasking while eating for 7 days. Practise gratitude and mindfulness.,7 أيام من الحضور,لمدة أسبوع، كن حاضراً بالكامل أثناء الأكل.,7 jours de présence,"Pendant une semaine, soyez complètement présent pendant les repas."
challenge-stomach-halal-income-01,stomach,halal_income_neglect,1,easy,Ask Before You Eat,"Before buying food today, reflect on where your income came from.",اسأل قبل أن تأكل,قبل شراء الطعام اليوم، تأمل في مصدر دخلك.,Demandez avant de manger,"Avant d'acheter de la nourriture aujourd'hui, réfléchissez à l'origine de vos revenus."
challenge-stomach-halal-income-02,stomach,halal_income_neglect,3,medium,3-Day Halal Reflection,Track your meals for 3 days. Reflect on the earnings that provided them.,تأمل الحلال لمدة 3 أيام,لمدة 3 أيام، تأمل في مصدر رزقك وتأكد من حلاله.,Réflexion halal de 3 jours,"Pendant 3 jours, réfléchissez à la source de votre subsistance et assurez-vous qu'elle est halal."
challenge-stomach-halal-income-03,stomach,halal_income_neglect,7,medium,7-Day Rizq Purity Challenge,"For 7 days, ask Allah to purify your provision and reflect on earning halal before every meal.",تحدي طهارة الرزق لمدة 7 أيام,لمدة أسبوع، تأكد من أن رزقك طاهر وحلال.,Défi de pureté de subsistance de 7 jours,"Pendant une semaine, assurez-vous que votre subsistance est pure et halal."
challenge-stomach-doubtful-01,stomach,doubtful_ingredients,1,easy,Check the Label,"Today, read every label before you buy. Avoid anything doubtful.",تحقق من التسمية,اليوم، اقرأ كل تسمية قبل أن تشتري. تجنب أي شيء مشكوك فيه.,Vérifiez l'étiquette,"Aujourd'hui, lisez chaque étiquette avant d'acheter. Évitez tout ce qui est douteux."
challenge-stomach-doubtful-02,stomach,doubtful_ingredients,3,medium,Doubt-Free Eating – 3 Days,Eat only from sources you are fully confident are halal for the next 3 days.,أكل خالي من الشك - 3 أيام,لمدة 3 أيام، تجنب كل طعام مشكوك في حلاله.,Alimentation sans doute - 3 jours,"Pendant 3 jours, évitez tout aliment douteux quant à sa licéité."
challenge-stomach-doubtful-03,stomach,doubtful_ingredients,7,medium,7 Days of Zahid Eating,Simplicity over risk. Eat plainly and avoid any product you're unsure about.,7 أيام من الأكل الزاهد,لمدة أسبوع، كل فقط ما تتيقن من حلاله.,7 jours d'alimentation ascétique,"Pendant une semaine, mangez seulement ce dont vous êtes certain de la licéité."
challenge-stomach-waste-01,stomach,food_waste,1,easy,Clear Your Plate,"Today, waste no food. Take what you can eat and finish it all.",Clear Your Plate,"Today, waste no food. Take what you can eat and finish it all.",Clear Your Plate,"Today, waste no food. Take what you can eat and finish it all."
challenge-stomach-waste-02,stomach,food_waste,3,medium,3-Day Food Honour,"For 3 days, save all leftovers and reuse them. Do not throw away edible food.",تكريم الطعام لمدة 3 أيام,لمدة 3 أيام، أكرم كل قطعة طعام ولا تضيع شيئاً.,Honneur alimentaire de 3 jours,"Pendant 3 jours, honorez chaque morceau de nourriture et ne gaspillez rien."
challenge-stomach-waste-03,stomach,food_waste,7,medium,7-Day Anti-Waste Audit,Track and reduce food waste for a week. Compost or donate when you can.,مراجعة مكافحة الإسراف لمدة 7 أيام,لمدة أسبوع، راجع عاداتك الغذائية وتجنب الإسراف.,Audit anti-gaspillage de 7 jours,"Pendant une semaine, examinez vos habitudes alimentaires et évitez le gaspillage."
challenge-stomach-emotional-01,stomach,emotional_eating,1,easy,Ask Before You Snack,"Before eating, ask: Am I hungry or just restless? Answer honestly today.",اسأل قبل أن تتناول وجبة خفيفة,اليوم، اسأل نفسك 'هل أنا جائع حقاً؟' قبل كل وجبة خفيفة.,Demandez avant de grignoter,"Aujourd'hui, demandez-vous 'Ai-je vraiment faim?' avant chaque collation."
