Category,Subcategory,Question_ID,Quran_Arabic,Quran_Translation_English,Quran_Translation_Arabic,Quran_Translation_French,Quran_Source,Hadith_Arabic,Hadith_Translation_English,Hadith_Translation_Arabic,Hadith_Translation_French,Hadith_Source
tongue,Lying,tongue_1,فَاجْتَنِبُوا الرِّجْسَ مِنَ الْأَوْثَانِ وَاجْتَنِبُوا قَوْلَ الزُّورِ,So shun the filth of idols and shun lying speech.,[Arabic translation needed],[French translation needed],Sūrat al-Ḥajj (22:30),إِنَّ الصِّدْقَ يَهْدِي إِلَى الْبِرِّ وَإِنَّ الْبِرَّ يَهْدِي إِلَى الْجَنَّةِ وَإِنَّ الْكَذِبَ يَهْدِي إِلَى الْفُجُورِ وَإِنَّ الْفُجُورَ يَهْدِي إِلَى النَّارِ,Truthfulness leads to righteousness and righteousness leads to Paradise... and lying leads to wickedness and wickedness leads to the Fire.,[Arabic translation needed],[French translation needed],Ṣaḥīḥ al-Bukhārī no. 6094; Ṣaḥīḥ Muslim no. 2607
tongue,Backbiting,tongue_4,يَا أَيُّهَا الَّذِينَ آمَنُوا اجْتَنِبُوا كَثِيرًا مِّنَ الظَّنِّ إِنَّ بَعْضَ الظَّنِّ إِثْمٌ وَلَا تَجَسَّسُوا وَلَا يَغْتَب بَّعْضُكُم بَعْضًا أَيُحِبُّ أَحَدُكُمْ أَن يَأْكُلَ لَحْمَ أَخِيهِ مَيْتًا فَكَرِهْتُمُوهُ وَاتَّقُوا اللَّهَ,O you who believe! Avoid much suspicion for some suspicion is a sin. And do not spy nor backbite one another. Would any of you like to eat the flesh of his dead brother? You would detest it. And fear Allah surely Allah is accepting of repentance Merciful.,[Arabic translation needed],[French translation needed],Sūrat al-Ḥujurāt (49:12),رَأَيْتُ قَوْمًا يُخْمَشُونَ وُجُوهَهُمْ بِأَظْفَارِ نُحَاسٍ فَقُلْتُ مَنْ هَؤُلَاءِ يَا جِبْرِيلُ قَالَ هَؤُلَاءِ الَّذِينَ يَأْكُلُونَ لُحُومَ النَّاسِ وَيَقَعُونَ فِي أَعْرَاضِهِمْ,I saw people in the Fire scratching their faces with copper claws and eating rotting flesh. I asked 'Who are these O Jibrīl?' He said 'These are those who used to eat the flesh of others and violate their honour.',[Arabic translation needed],[French translation needed],Musnad Aḥmad no. 22283
tongue,Mockery,tongue_6,يَا أَيُّهَا الَّذِينَ آمَنُوا لَا يَسْخَرْ قَوْمٌ مِّن قَوْمٍ عَسَىٰ أَن يَكُونُوا خَيْرًا مِّنْهُمْ,O you who believe! Let not a people ridicule another people; perhaps they may be better than them.,[Arabic translation needed],[French translation needed],Sūrat al-Ḥujurāt (49:11),بِحَسْبِ امْرِئٍ مِنَ الشَّرِّ أَنْ يَحْقِرَ أَخَاهُ الْمُسْلِمَ,It is enough evil for a person to belittle his Muslim brother.,[Arabic translation needed],[French translation needed],Ṣaḥīḥ Muslim no. 2564
tongue,Arguments,tongue_8,وَكَانَ الْإِنسَانُ أَكْثَرَ شَيْءٍ جَدَلًا,And man is in most things exceedingly argumentative.,[Arabic translation needed],[French translation needed],Sūrat al-Kahf (18:54),أَنَا زَعِيمٌ بِبَيْتٍ فِي رَبَضِ الْجَنَّةِ لِمَنْ تَرَكَ الْمِرَاءَ وَإِنْ كَانَ مُحِقًّا,I guarantee a house in Paradise for the one who gives up arguing even if he is right.,[Arabic translation needed],[French translation needed],Sunan Abī Dāwūd no. 4800
tongue,Negative Speech,tongue_9,وَقُل لِّعِبَادِي يَقُولُوا الَّتِي هِيَ أَحْسَنُ,And tell My servants to say that which is best.,[Arabic translation needed],[French translation needed],Sūrat al-Isrāʾ (17:53),مَنْ كَانَ يُؤْمِنُ بِاللَّهِ وَالْيَوْمِ الْآخِرِ فَلْيَقُلْ خَيْرًا أَوْ لِيَصْمُتْ,Whoever believes in Allah and the Last Day let him speak good or remain silent.,[Arabic translation needed],[French translation needed],Ṣaḥīḥ al-Bukhārī no. 6136; Ṣaḥīḥ Muslim no. 47
tongue,Insincerity,tongue_10,الَّذِينَ هُمْ يُرَاءُونَ,Those who make a show [in their prayers and deeds].,[Arabic translation needed],[French translation needed],Sūrat al-Māʿūn (107:6),إِنَّ أَخْوَفَ مَا أَخَافُ عَلَيْكُمُ الشِّرْكُ الْأَصْغَرُ الرِّيَاءُ,The thing I fear most for you is the lesser shirk: showing off.,[Arabic translation needed],[French translation needed],Musnad Aḥmad no. 23630
tongue,Betraying Confidence,tongue_11,يَا أَيُّهَا الَّذِينَ آمَنُوا لَا تَخُونُوا اللَّهَ وَالرَّسُولَ وَتَخُونُوا أَمَانَاتِكُمْ,O you who believe! Do not betray Allah and the Messenger or betray your trusts knowingly.,[Arabic translation needed],[French translation needed],Sūrat al-Anfāl (8:27),إِذَا حَدَّثَ الرَّجُلُ بِالْحَدِيثِ ثُمَّ الْتَفَتَ فَهِيَ أَمَانَةٌ,If a man tells you something and then looks around it is a trust.,[Arabic translation needed],[French translation needed],Sunan Abī Dāwūd no. 4868
tongue,Excessive Speech,tongue_12,مَّا يَلْفِظُ مِن قَوْلٍ إِلَّا لَدَيْهِ رَقِيبٌ عَتِيدٌ,Not a word does he utter but there is a watcher by him ready to record it.,[Arabic translation needed],[French translation needed],Sūrat Qāf (50:18),إِنَّ أَبْغَضَكُمْ إِلَيَّ وَأَبْعَدَكُمْ مِنِّي مَجْلِسًا يَوْمَ الْقِيَامَةِ الثَّرْثَارُونَ,The most hated of you to me and the farthest from me on the Day of Judgment will be those who speak excessively...,[Arabic translation needed],[French translation needed],Sunan al-Tirmidhī no. 2018
tongue,Inappropriate Humour,tongue_13,وَإِذَا قِيلَ لَهُمْ مَاذَا أَنزَلَ رَبُّكُمْ قَالُوا أَسَاطِيرُ الْأَوَّلِينَ,And when it is said to them 'What has your Lord sent down?' they say 'Legends of the former peoples.',[Arabic translation needed],[French translation needed],Sūrat al-Tawbah (9:65),مَنْ كَانَ يُؤْمِنُ بِاللَّهِ وَالْيَوْمِ الْآخِرِ فَلَا يُؤْذِ جَارَهُ,Whoever believes in Allah and the Last Day should not harm his neighbor.,[Arabic translation needed],[French translation needed],Ṣaḥīḥ al-Bukhārī no. 6018
eyes,Inappropriate Looking,eyes_1,قُل لِّلْمُؤْمِنِينَ يَغُضُّوا مِنْ أَبْصَارِهِمْ وَيَحْفَظُوا فُرُوجَهُمْ,Tell the believing men to reduce [some] of their vision and guard their private parts.,[Arabic translation needed],[French translation needed],Sūrat al-Nūr (24:30),النَّظْرَةُ سَهْمٌ مَسْمُومٌ مِنْ سِهَامِ إِبْلِيسَ,The glance is a poisoned arrow from the arrows of Iblis.,[Arabic translation needed],[French translation needed],Sunan al-Tirmidhī no. 2777
ears,Listening to Backbiting,ears_1,وَإِذَا سَمِعُوا اللَّغْوَ أَعْرَضُوا عَنْهُ,And when they hear ill speech they turn away from it.,[Arabic translation needed],[French translation needed],Sūrat al-Qaṣaṣ (28:55),مَنْ كَانَ يُؤْمِنُ بِاللَّهِ وَالْيَوْمِ الْآخِرِ فَلْيَقُلْ خَيْرًا أَوْ لِيَصْمُتْ,Whoever believes in Allah and the Last Day let him speak good or remain silent.,[Arabic translation needed],[French translation needed],Ṣaḥīḥ al-Bukhārī no. 6136
pride,Arrogance,pride_1,وَلَا تُصَعِّرْ خَدَّكَ لِلنَّاسِ وَلَا تَمْشِ فِي الْأَرْضِ مَرَحًا إِنَّ اللَّهَ لَا يُحِبُّ كُلَّ مُخْتَالٍ فَخُورٍ,And do not turn your cheek [in contempt] toward people and do not walk through the earth exultantly. Indeed Allah does not like everyone self-deluded and boastful.,[Arabic translation needed],[French translation needed],Sūrat Luqmān (31:18),لَا يَدْخُلُ الْجَنَّةَ مَنْ كَانَ فِي قَلْبِهِ مِثْقَالُ ذَرَّةٍ مِنْ كِبْرٍ,No one will enter Paradise who has an atom's weight of pride in his heart.,[Arabic translation needed],[French translation needed],Ṣaḥīḥ Muslim no. 91
stomach,Overeating,stomach_1,وَكُلُوا وَاشْرَبُوا وَلَا تُسْرِفُوا إِنَّهُ لَا يُحِبُّ الْمُسْرِفِينَ,And eat and drink but be not excessive. Indeed He likes not those who commit excess.,[Arabic translation needed],[French translation needed],Sūrat al-Aʿrāf (7:31),مَا مَلَأَ آدَمِيٌّ وِعَاءً شَرًّا مِنْ بَطْنٍ,No human ever filled a vessel worse than the stomach.,[Arabic translation needed],[French translation needed],Sunan al-Tirmidhī no. 2380
zina,Unlawful Relations,zina_1,وَلَا تَقْرَبُوا الزِّنَا إِنَّهُ كَانَ فَاحِشَةً وَسَاءَ سَبِيلًا,And do not approach unlawful sexual intercourse. Indeed it is ever an immorality and is evil as a way.,[Arabic translation needed],[French translation needed],Sūrat al-Isrāʾ (17:32),إِنَّ اللَّهَ كَتَبَ عَلَى ابْنِ آدَمَ حَظَّهُ مِنَ الزِّنَا أَدْرَكَ ذَلِكَ لَا مَحَالَةَ,Allah has written for every son of Adam his share of adultery which he will inevitably commit.,[Arabic translation needed],[French translation needed],Ṣaḥīḥ al-Bukhārī no. 6243
heart,Envy,heart_1,وَمِن شَرِّ حَاسِدٍ إِذَا حَسَدَ,And from the evil of an envier when he envies.,[Arabic translation needed],[French translation needed],Sūrat al-Falaq (113:5),لَا تَحَاسَدُوا وَلَا تَنَاجَشُوا وَلَا تَبَاغَضُوا وَكُونُوا عِبَادَ اللَّهِ إِخْوَانًا,Do not envy one another do not artificially inflate prices against one another do not hate one another and be servants of Allah as brothers.,[Arabic translation needed],[French translation needed],Ṣaḥīḥ Muslim no. 2559
heart,Hypocrisy,heart_2,وَمِنَ النَّاسِ مَن يَقُولُ آمَنَّا بِاللَّهِ وَبِالْيَوْمِ الْآخِرِ وَمَا هُم بِمُؤْمِنِينَ,And of the people are some who say 'We believe in Allah and the Last Day' but they are not believers.,[Arabic translation needed],[French translation needed],Sūrat al-Baqarah (2:8),آيَةُ الْمُنَافِقِ ثَلَاثٌ إِذَا حَدَّثَ كَذَبَ وَإِذَا وَعَدَ أَخْلَفَ وَإِذَا اؤْتُمِنَ خَانَ,The signs of a hypocrite are three: when he speaks he lies when he promises he breaks his promise and when he is entrusted he betrays the trust.,[Arabic translation needed],[French translation needed],Ṣaḥīḥ al-Bukhārī no. 33